Array
(
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::getCurrency==>Omnipay\Common\Message\AbstractRequest::getCurrency] => Array
                (
                    [ct] => 22
                    [wt] => 89
                    [cpu] => 90
                    [mu] => 256
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Unescaper::unescapeSingleQuotedString==>str_replace] => Array
                (
                    [ct] => 547
                    [wt] => 349
                    [cpu] => 376
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse==>Symfony\Component\Yaml\Parser::moveToNextLine] => Array
                (
                    [ct] => 104
                    [wt] => 106
                    [cpu] => 116
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Parser\DecimalMoneyParser::parse==>str_pad] => Array
                (
                    [ct] => 22
                    [wt] => 22
                    [cpu] => 22
                    [mu] => 832
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile@2==>VCR\Util\StreamProcessor::stream_open] => Array
                (
                    [ct] => 5
                    [wt] => 271
                    [cpu] => 272
                    [mu] => 10632
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::initialize==>Omnipay\Common\Helper::initialize] => Array
                (
                    [ct] => 35
                    [wt] => 2309
                    [cpu] => 2313
                    [mu] => 16368
                    [pmu] => 0
                )

            [Phpro\SoapClient\ClientBuilder::build==>Phpro\SoapClient\Soap\SoapClientFactory::factory] => Array
                (
                    [ct] => 18
                    [wt] => 3693
                    [cpu] => 3694
                    [mu] => 295952
                    [pmu] => 99296
                )

            [Symfony\Component\Yaml\Parser::getNextEmbedBlock==>Symfony\Component\Yaml\Parser::isStringUnIndentedCollectionItem] => Array
                (
                    [ct] => 624
                    [wt] => 1649
                    [cpu] => 1691
                    [mu] => 384
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::isNextLineIndented==>Symfony\Component\Yaml\Parser::moveToNextLine] => Array
                (
                    [ct] => 260
                    [wt] => 162
                    [cpu] => 172
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\SoapClient::__getLastResponse==>VCR\Util\SoapClient::__getLastResponse] => Array
                (
                    [ct] => 18
                    [wt] => 14
                    [cpu] => 11
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Money::getCalculator==>Money\Money::initializeCalculator] => Array
                (
                    [ct] => 1
                    [wt] => 1368
                    [cpu] => 1368
                    [mu] => 148456
                    [pmu] => 113208
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::purchase_is_rejected_with_a_not_valid_cvv==>PHPUnit\Framework\Assert::assertFalse] => Array
                (
                    [ct] => 1
                    [wt] => 10
                    [cpu] => 9
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::validate==>gmdate] => Array
                (
                    [ct] => 18
                    [wt] => 16
                    [cpu] => 15
                    [mu] => 4736
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse==>Omnipay\Redeban\Messages\PurchaseResponse::isErrorResponse] => Array
                (
                    [ct] => 15
                    [wt] => 73
                    [cpu] => 77
                    [mu] => 512
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::getExpiryMonth==>Omnipay\Common\CreditCard::getParameter] => Array
                (
                    [ct] => 36
                    [wt] => 84
                    [cpu] => 94
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>Omnipay\Redeban\Messages\AbstractResponse::isRejected] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::appendValuesToElementToSend==>WsdlToPhp\WsSecurity\Element::appendValueToElementToSend@1] => Array
                (
                    [ct] => 36
                    [wt] => 2026
                    [cpu] => 2028
                    [mu] => 12912
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::appendValueToElementToSend@2==>WsdlToPhp\WsSecurity\Element::appendValuesToElementToSend@1] => Array
                (
                    [ct] => 18
                    [wt] => 1404
                    [cpu] => 1408
                    [mu] => 3328
                    [pmu] => 0
                )

            [PHPUnit\Framework\Assert::logicalNot==>PHPUnit\Framework\Constraint\LogicalNot::__construct] => Array
                (
                    [ct] => 3
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::isCurrentLineBlank==>trim] => Array
                (
                    [ct] => 6596
                    [wt] => 3347
                    [cpu] => 3733
                    [mu] => 549160
                    [pmu] => 32
                )

            [VCR\VCRFactory::getOrCreate==>VCR\VCRFactory::getMethodName] => Array
                (
                    [ct] => 22
                    [wt] => 46
                    [cpu] => 45
                    [mu] => 1136
                    [pmu] => 336
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_username_in_purchase_but_is_successful_in_void_purchase==>PHPUnit\Framework\Assert::assertFalse] => Array
                (
                    [ct] => 2
                    [wt] => 15
                    [cpu] => 15
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse==>RBM\Common\Type\TipoRespuesta::getInfoTerminal] => Array
                (
                    [ct] => 60
                    [wt] => 30
                    [cpu] => 28
                    [mu] => 128
                    [pmu] => 0
                )

            [MyCLabs\Enum\Enum::__callStatic==>MyCLabs\Enum\Enum::toArray] => Array
                (
                    [ct] => 67
                    [wt] => 1385
                    [cpu] => 1393
                    [mu] => 26496
                    [pmu] => 248
                )

            [VCR\Util\SoapClient::__doRequest==>VCR\Util\SoapClient::getLibraryHook] => Array
                (
                    [ct] => 22
                    [wt] => 131
                    [cpu] => 133
                    [mu] => 640
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestResult::endTestSuite==>PHPUnit\TextUI\ResultPrinter::endTestSuite] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::__construct==>WsdlToPhp\WsSecurity\Element::setNamespace] => Array
                (
                    [ct] => 72
                    [wt] => 45
                    [cpu] => 44
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Currencies\ISOCurrencies::loadCurrencies==>VCR\Util\StreamProcessor::__construct] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 0
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::isErrorResponse==>RBM\Common\Type\TipoInfoRespuesta::getCodRespuesta] => Array
                (
                    [ct] => 15
                    [wt] => 8
                    [cpu] => 11
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::buildBody==>Omnipay\Redeban\Messages\AbstractRequest::buildRequestHeader] => Array
                (
                    [ct] => 18
                    [wt] => 1298
                    [cpu] => 1302
                    [mu] => 18384
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::setPassword==>Omnipay\Common\Message\AbstractRequest::setParameter] => Array
                (
                    [ct] => 18
                    [wt] => 26
                    [cpu] => 28
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::getSoapClient==>WsdlToPhp\WsSecurity\WsSecurity::createWsSecuritySoapHeader] => Array
                (
                    [ct] => 18
                    [wt] => 5955
                    [cpu] => 5959
                    [mu] => 173984
                    [pmu] => 120936
                )

            [SebastianBergmann\Comparator\Factory::registerDefaultComparators==>spl_autoload_call] => Array
                (
                    [ct] => 8
                    [wt] => 2439
                    [cpu] => 2437
                    [mu] => 98024
                    [pmu] => 67824
                )

            [Phpro\SoapClient\Soap\SoapClient::__doRequest==>Phpro\SoapClient\Soap\HttpBinding\SoapResponse::getResponse] => Array
                (
                    [ct] => 22
                    [wt] => 10
                    [cpu] => 10
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::getCurrencies==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 421
                    [cpu] => 421
                    [mu] => 10688
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::getNamespacedName==>WsdlToPhp\WsSecurity\Element::getNamespacePrefix] => Array
                (
                    [ct] => 72
                    [wt] => 133
                    [cpu] => 138
                    [mu] => 256
                    [pmu] => 0
                )

            [PHPUnit\Framework\Assert::assertSame==>PHPUnit\Framework\Constraint\IsIdentical::__construct] => Array
                (
                    [ct] => 6
                    [wt] => 4
                    [cpu] => 5
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::setCreated==>WsdlToPhp\WsSecurity\WsSecurity::getPassword] => Array
                (
                    [ct] => 36
                    [wt] => 126
                    [cpu] => 131
                    [mu] => 384
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_acquirer_id==>PHPUnit\Framework\Assert::assertFalse] => Array
                (
                    [ct] => 1
                    [wt] => 9
                    [cpu] => 9
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\ClientBuilder::build==>Phpro\SoapClient\ClientFactory::factory] => Array
                (
                    [ct] => 18
                    [wt] => 817
                    [cpu] => 818
                    [mu] => 19424
                    [pmu] => 0
                )

            [VCR\LibraryHooks\SoapHook::doRequest==>VCR\Request::setHeader] => Array
                (
                    [ct] => 44
                    [wt] => 24
                    [cpu] => 29
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Wsdl\Provider\LocalWsdlProvider::create==>Phpro\SoapClient\Wsdl\Provider\LocalWsdlProvider::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 14
                    [cpu] => 13
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::getSoapClient==>Omnipay\Redeban\Messages\PurchaseRequest::getEndpoint] => Array
                (
                    [ct] => 18
                    [wt] => 182
                    [cpu] => 182
                    [mu] => 640
                    [pmu] => 0
                )

            [VCR\Videorecorder::dispatch==>Symfony\Component\EventDispatcher\EventDispatcher::dispatch] => Array
                (
                    [ct] => 44
                    [wt] => 99
                    [cpu] => 103
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::isErrorResponse==>strlen] => Array
                (
                    [ct] => 15
                    [wt] => 9
                    [cpu] => 10
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromErrorResponse==>RBM\Common\Type\TipoInfoRespuesta::getCodRespuesta] => Array
                (
                    [ct] => 2
                    [wt] => 1
                    [cpu] => 0
                    [mu] => 128
                    [pmu] => 0
                )

            [Psr\Log\AbstractLogger::error==>Psr\Log\Test\TestLogger::log] => Array
                (
                    [ct] => 2
                    [wt] => 4
                    [cpu] => 6
                    [mu] => 1256
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse==>rtrim] => Array
                (
                    [ct] => 52
                    [wt] => 35
                    [cpu] => 38
                    [mu] => 128
                    [pmu] => 0
                )

            [call_user_func==>Psr\Log\Test\TestLogger::Psr\Log\Test\{closure}] => Array
                (
                    [ct] => 6
                    [wt] => 11
                    [cpu] => 13
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse==>RBM\Common\Type\TipoInfoCompraResp::getFechaTransaccion] => Array
                (
                    [ct] => 24
                    [wt] => 12
                    [cpu] => 9
                    [mu] => 128
                    [pmu] => 0
                )

            [Mockery::getContainer==>Mockery\Container::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 25
                    [cpu] => 23
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse==>RBM\Common\Type\TipoInfoCompraResp::getNumAprobacion] => Array
                (
                    [ct] => 24
                    [wt] => 14
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Money::initializeCalculator==>Money\Calculator\PhpCalculator::supported] => Array
                (
                    [ct] => 1
                    [wt] => 0
                    [cpu] => 0
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::__construct==>WsdlToPhp\WsSecurity\WsSecurity::setUsernameToken] => Array
                (
                    [ct] => 18
                    [wt] => 746
                    [cpu] => 745
                    [mu] => 28192
                    [pmu] => 0
                )

            [SebastianBergmann\Exporter\Exporter::toArray==>preg_match] => Array
                (
                    [ct] => 16
                    [wt] => 51
                    [cpu] => 52
                    [mu] => 3440
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Inline::parse==>Symfony\Component\Yaml\Inline::parseTag] => Array
                (
                    [ct] => 1194
                    [wt] => 686
                    [cpu] => 761
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_if_card_has_not_enough_funds==>PHPUnit\Framework\Assert::assertTrue] => Array
                (
                    [ct] => 1
                    [wt] => 13
                    [cpu] => 13
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::getSoapClient==>Omnipay\Redeban\Messages\AbstractRequest::getUsername] => Array
                (
                    [ct] => 18
                    [wt] => 68
                    [cpu] => 68
                    [mu] => 256
                    [pmu] => 0
                )

            [Composer\Autoload\ClassLoader::findFileWithExtension==>substr] => Array
                (
                    [ct] => 1005
                    [wt] => 482
                    [cpu] => 566
                    [mu] => 48320
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::runTest==>PHPUnit\Framework\TestCase::registerMockObjectsFromTestArguments] => Array
                (
                    [ct] => 18
                    [wt] => 19
                    [cpu] => 22
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::getNextEmbedBlock==>implode] => Array
                (
                    [ct] => 312
                    [wt] => 368
                    [cpu] => 388
                    [mu] => 513024
                    [pmu] => 109976
                )

            [VCR\CodeTransform\CurlCodeTransform::transformCode==>array_keys] => Array
                (
                    [ct] => 194
                    [wt] => 131
                    [cpu] => 129
                    [mu] => 135152
                    [pmu] => 6264
                )

            [ReflectionMethod::invokeArgs==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_number_is_rejected] => Array
                (
                    [ct] => 1
                    [wt] => 9147
                    [cpu] => 9147
                    [mu] => 54920
                    [pmu] => 48712
                )

            [WsdlToPhp\WsSecurity\Element::__toSend==>WsdlToPhp\WsSecurity\Element::appendValueToElementToSend] => Array
                (
                    [ct] => 18
                    [wt] => 2113
                    [cpu] => 2117
                    [mu] => 13296
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPaymentMethodInfo==>RBM\Common\Type\TipoIdTarjetaCredito::withNumTarjeta] => Array
                (
                    [ct] => 18
                    [wt] => 10
                    [cpu] => 16
                    [mu] => 2144
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::getNextEmbedBlock==>Symfony\Component\Yaml\Parser::isCurrentLineEmpty] => Array
                (
                    [ct] => 624
                    [wt] => 2838
                    [cpu] => 2887
                    [mu] => 128
                    [pmu] => 32
                )

            [PHPUnit\Framework\TestCase::runBare==>PHPUnit\Framework\TestCase::unregisterCustomComparators] => Array
                (
                    [ct] => 17
                    [wt] => 41
                    [cpu] => 45
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Parser\DecimalMoneyParser::parse==>Money\Money::__construct] => Array
                (
                    [ct] => 22
                    [wt] => 76
                    [cpu] => 76
                    [mu] => 256
                    [pmu] => 0
                )

            [VCR\LibraryHooks\SoapHook::enable==>VCR\Util\StreamProcessor::intercept] => Array
                (
                    [ct] => 17
                    [wt] => 7
                    [cpu] => 10
                    [mu] => 128
                    [pmu] => 128
                )

            [VCR\VCRFactory::get==>VCR\VCRFactory::getOrCreate] => Array
                (
                    [ct] => 243
                    [wt] => 1803
                    [cpu] => 1818
                    [mu] => 28000
                    [pmu] => 6632
                )

            [Symfony\Component\HttpFoundation\Request::__construct==>Symfony\Component\HttpFoundation\Request::initialize] => Array
                (
                    [ct] => 17
                    [wt] => 252
                    [cpu] => 250
                    [mu] => 7968
                    [pmu] => 1312
                )

            [ReflectionMethod::invokeArgs==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::accepts_a_taxes_parameter] => Array
                (
                    [ct] => 1
                    [wt] => 39880
                    [cpu] => 39648
                    [mu] => 48336
                    [pmu] => 52808
                )

            [Omnipay\Redeban\Log\JsonLogPlugin::onClientFault==>Psr\Log\AbstractLogger::error] => Array
                (
                    [ct] => 2
                    [wt] => 9
                    [cpu] => 10
                    [mu] => 1384
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse==>Symfony\Component\Yaml\Parser::getNextEmbedBlock] => Array
                (
                    [ct] => 52
                    [wt] => 11015
                    [cpu] => 11018
                    [mu] => 273920
                    [pmu] => 126584
                )

            [WsdlToPhp\WsSecurity\Element::__toSend==>DOMDocument::saveXML] => Array
                (
                    [ct] => 18
                    [wt] => 184
                    [cpu] => 189
                    [mu] => 7168
                    [pmu] => 0
                )

            [VCR\Storage\Yaml::readNextRecord==>fseek] => Array
                (
                    [ct] => 47
                    [wt] => 428
                    [cpu] => 436
                    [mu] => 512
                    [pmu] => 0
                )

            [VCR\Util\StreamProcessor::url_stat==>set_error_handler] => Array
                (
                    [ct] => 347
                    [wt] => 256
                    [cpu] => 242
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_number_is_rejected==>PHPUnit\Framework\Assert::assertFalse] => Array
                (
                    [ct] => 1
                    [wt] => 13
                    [cpu] => 13
                    [mu] => 128
                    [pmu] => 0
                )

            [ReflectionClass::__construct==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 694
                    [cpu] => 695
                    [mu] => 17472
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_1_cop==>PHPUnit\Framework\Assert::assertTrue] => Array
                (
                    [ct] => 1
                    [wt] => 13
                    [cpu] => 13
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestResult::run==>PHPUnit\Framework\TestCase::runBare] => Array
                (
                    [ct] => 17
                    [wt] => 347735
                    [cpu] => 347496
                    [mu] => 1032248
                    [pmu] => 1161360
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_valid_credit_card_but_wrong_expiration_date==>PHPUnit\Framework\Assert::assertEquals] => Array
                (
                    [ct] => 4
                    [wt] => 20
                    [cpu] => 22
                    [mu] => 96
                    [pmu] => 0
                )

            [Http\Discovery\ClassDiscovery::findOneByType==>Http\Discovery\ClassDiscovery::getFromCache] => Array
                (
                    [ct] => 34
                    [wt] => 593
                    [cpu] => 574
                    [mu] => 1280
                    [pmu] => 1560
                )

            [Mockery::close==>Mockery\Container::mockery_teardown] => Array
                (
                    [ct] => 18
                    [wt] => 37
                    [cpu] => 38
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::getData==>Omnipay\Redeban\Messages\PurchaseRequest::buildBody] => Array
                (
                    [ct] => 18
                    [wt] => 12420
                    [cpu] => 12426
                    [mu] => 522560
                    [pmu] => 363704
                )

            [json_encode==>RBM\Common\Type\TipoInfoMedioPago::jsonSerialize] => Array
                (
                    [ct] => 4
                    [wt] => 4
                    [cpu] => 4
                    [mu] => 1632
                    [pmu] => 0
                )

            [VCR\PHPUnit\TestListener\VCRTestListener::startTest==>method_exists] => Array
                (
                    [ct] => 17
                    [wt] => 19
                    [cpu] => 20
                    [mu] => 128
                    [pmu] => 128
                )

            [Symfony\Component\Yaml\Parser::getNextEmbedBlock==>substr] => Array
                (
                    [ct] => 3894
                    [wt] => 1966
                    [cpu] => 2053
                    [mu] => 537760
                    [pmu] => 1480
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>PHPUnit\Framework\Assert::assertEquals] => Array
                (
                    [ct] => 2
                    [wt] => 487
                    [cpu] => 487
                    [mu] => 7200
                    [pmu] => 0
                )

            [is_file==>VCR\Util\StreamProcessor::url_stat] => Array
                (
                    [ct] => 18
                    [wt] => 340
                    [cpu] => 341
                    [mu] => 35472
                    [pmu] => 0
                )

            [main()==>PHPUnit\Framework\TestCase::cleanupIniSettings] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestResult::run==>restore_error_handler] => Array
                (
                    [ct] => 17
                    [wt] => 13
                    [cpu] => 7
                    [mu] => 128
                    [pmu] => 0
                )

            [ReflectionMethod::invokeArgs==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_username_in_purchase_and_in_void_purchase] => Array
                (
                    [ct] => 1
                    [wt] => 56957
                    [cpu] => 56952
                    [mu] => 1925320
                    [pmu] => 1737632
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>Omnipay\Redeban\Messages\AbstractResponse::getTerminalInformation] => Array
                (
                    [ct] => 2
                    [wt] => 6
                    [cpu] => 7
                    [mu] => 480
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::getCvv==>Omnipay\Common\CreditCard::getParameter] => Array
                (
                    [ct] => 18
                    [wt] => 41
                    [cpu] => 47
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\Factory::getComparatorFor==>SebastianBergmann\Comparator\NumericComparator::accepts] => Array
                (
                    [ct] => 4
                    [wt] => 7
                    [cpu] => 8
                    [mu] => 256
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\Handler\SoapHandle::request==>Phpro\SoapClient\Soap\HttpBinding\SoapRequest::getAction] => Array
                (
                    [ct] => 22
                    [wt] => 10
                    [cpu] => 12
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_if_card_has_not_enough_funds==>Omnipay\Redeban\Messages\AbstractResponse::getCode] => Array
                (
                    [ct] => 1
                    [wt] => 5
                    [cpu] => 5
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@3==>Symfony\Component\Yaml\Parser::getRealCurrentLineNb] => Array
                (
                    [ct] => 986
                    [wt] => 557
                    [cpu] => 613
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Parser\DecimalMoneyParser::parse==>trim] => Array
                (
                    [ct] => 22
                    [wt] => 13
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@2==>Symfony\Component\Yaml\Parser::moveToNextLine] => Array
                (
                    [ct] => 520
                    [wt] => 297
                    [cpu] => 351
                    [mu] => 128
                    [pmu] => 0
                )

            [Psr\Log\Test\TestLogger::hasRecordThatContains==>Psr\Log\Test\TestLogger::hasRecordThatPasses] => Array
                (
                    [ct] => 4
                    [wt] => 25
                    [cpu] => 25
                    [mu] => -2272
                    [pmu] => 0
                )

            [Phpro\SoapClient\Client::call==>Symfony\Component\EventDispatcher\EventDispatcher::dispatch] => Array
                (
                    [ct] => 44
                    [wt] => 712
                    [cpu] => 715
                    [mu] => 14312
                    [pmu] => 20200
                )

            [VCR\Configuration::getRequestMatchers==>is_null] => Array
                (
                    [ct] => 62
                    [wt] => 26
                    [cpu] => 35
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\PHPUnit\TestListener\VCRTestListener::endTest==>VCR\VCR::turnOff] => Array
                (
                    [ct] => 18
                    [wt] => 818
                    [cpu] => 818
                    [mu] => -38072
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::{closure}==>extension_loaded] => Array
                (
                    [ct] => 3
                    [wt] => 3
                    [cpu] => 4
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPaymentMethodInfo==>RBM\Common\Type\TipoIdTarjetaCredito::withFechaExpiracion] => Array
                (
                    [ct] => 18
                    [wt] => 9
                    [cpu] => 15
                    [mu] => 2144
                    [pmu] => 0
                )

            [Money\Currencies\ISOCurrencies::contains==>Money\Currency::getCode] => Array
                (
                    [ct] => 66
                    [wt] => 33
                    [cpu] => 29
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Util\StreamProcessor::intercept==>stream_wrapper_unregister] => Array
                (
                    [ct] => 535
                    [wt] => 287
                    [cpu] => 326
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::parseValue==>Symfony\Component\Yaml\Parser::getCurrentLineIndentation] => Array
                (
                    [ct] => 439
                    [wt] => 672
                    [cpu] => 705
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\Constraint\LogicalNot::count==>PHPUnit\Framework\Constraint\Constraint::count] => Array
                (
                    [ct] => 3
                    [wt] => 3
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildRequestHeader==>RBM\Common\Type\TipoInfoPuntoInteraccion::withIdTransaccionTerminal] => Array
                (
                    [ct] => 18
                    [wt] => 12
                    [cpu] => 14
                    [mu] => 3008
                    [pmu] => 0
                )

            [VCR\Util\StreamProcessor::stream_open==>VCR\Util\StreamProcessor::intercept] => Array
                (
                    [ct] => 188
                    [wt] => 553
                    [cpu] => 567
                    [mu] => 29376
                    [pmu] => 0
                )

            [VCR\LibraryHooks\StreamWrapperHook::disable==>stream_wrapper_restore] => Array
                (
                    [ct] => 36
                    [wt] => 41
                    [cpu] => 45
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::runBare==>PHPUnit\Framework\TestCase::restoreGlobalState] => Array
                (
                    [ct] => 17
                    [wt] => 12
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::logs_are_used_in_soap_messages_and_soap_faults==>Omnipay\Redeban\Messages\AbstractRequest::setLogger] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::printFooter==>PHPUnit\Framework\TestResult::count] => Array
                (
                    [ct] => 3
                    [wt] => 2
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestResult::run==>PHPUnit\Framework\TestCase::getNumAssertions] => Array
                (
                    [ct] => 34
                    [wt] => 12
                    [cpu] => 21
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\RequestMatcher::matchBody==>VCR\Request::getBody] => Array
                (
                    [ct] => 100
                    [wt] => 58
                    [cpu] => 59
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_transaction_id==>Omnipay\Redeban\Messages\PurchaseResponse::shouldVoid] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\Assert::assertNull==>PHPUnit\Framework\Assert::isNull] => Array
                (
                    [ct] => 1
                    [wt] => 217
                    [cpu] => 217
                    [mu] => 2848
                    [pmu] => 13088
                )

            [Omnipay\Common\Helper::initialize==>Omnipay\Common\CreditCard::setExpiryMonth] => Array
                (
                    [ct] => 28
                    [wt] => 87
                    [cpu] => 83
                    [mu] => 256
